id,species,category,length_cm,wingspan_cm,body_mass_g
1,mandarin,perching,45.41,72.18,569.87
2,mallard,dabbling,54.23,84.49,1406.63
3,mallard,dabbling,54.61,100.66,870.22
4,mallard,dabbling,55.42,90.41,1271.79
5,tufted,diving,44.53,70.26,758.65
6,mandarin,perching,44.46,70.13,473.98
7,mandarin,perching,44.5,73.28,594.95
8,tufted,diving,43.25,68.8,732.43
9,mallard,dabbling,57.95,89.84,1281.82
10,tufted,diving,43.02,70.56,649.71
11,tufted,diving,44.25,71.18,765.0
12,mallard,dabbling,58.31,88.33,1064.89
13,tufted,diving,44.43,71.68,668.6
14,tufted,diving,43.05,71.26,719.7
15,mallard,dabbling,54.13,94.76,1010.2
16,mallard,dabbling,53.59,85.4,1073.36
17,mallard,dabbling,51.64,93.37,1347.95
18,mallard,dabbling,56.5,85.86,1402.05
19,tufted,diving,42.44,69.8,636.09
20,mallard,dabbling,47.25,91.43,1194.8
21,mallard,dabbling,61.7,91.7,1093.15
22,mandarin,perching,46.64,70.34,563.47
23,mallard,dabbling,57.07,83.96,1314.26
24,tufted,diving,41.76,70.26,802.19
25,mandarin,perching,44.93,70.35,625.45
26,mallard,dabbling,53.77,90.69,1049.93
27,tufted,diving,44.19,71.18,726.32
28,mallard,dabbling,50.8,89.9,1033.77
29,mallard,dabbling,60.07,88.35,1264.01
30,mallard,dabbling,55.58,91.26,1122.63
31,tufted,diving,43.5,71.2,628.39
32,mallard,dabbling,57.42,87.7,1219.7
33,mallard,dabbling,62.43,88.84,1017.19
34,mallard,dabbling,56.45,88.55,1212.13
35,mallard,dabbling,52.29,88.67,1367.64
36,mallard,dabbling,53.33,93.36,1199.87
37,mandarin,perching,45.97,72.19,515.31
38,mandarin,perching,46.11,70.36,529.67
39,tufted,diving,43.36,69.65,688.68
40,tufted,diving,42.13,68.2,675.13
41,mallard,dabbling,54.36,84.46,1131.44
42,mandarin,perching,44.85,70.3,606.31
43,mandarin,perching,46.87,70.49,517.14
44,mallard,dabbling,51.62,82.07,1351.65
45,tufted,diving,44.19,70.48,734.38
46,tufted,diving,44.02,69.18,775.4
47,mandarin,perching,46.56,70.61,544.38
48,mallard,dabbling,55.48,88.15,1158.58
49,mandarin,perching,45.01,70.55,532.46
50,mandarin,perching,45.02,70.08,517.74
51,mallard,dabbling,53.6,94.79,1204.7
52,mallard,dabbling,57.49,84.9,1036.31
53,tufted,diving,42.98,69.72,719.17
54,mallard,dabbling,54.72,84.79,1250.92
55,tufted,diving,44.03,71.86,627.48
56,mallard,dabbling,51.74,83.68,1025.99
57,mandarin,perching,42.9,71.51,531.0
58,mandarin,perching,45.05,71.36,543.03
59,mandarin,perching,41.76,70.68,534.46
60,mandarin,perching,46.08,70.32,512.36
61,mandarin,perching,40.99,70.66,600.69
62,tufted,diving,44.55,69.89,755.92
63,mallard,dabbling,51.86,92.84,1095.63
64,tufted,diving,44.95,69.1,837.5
65,mallard,dabbling,59.05,89.32,1164.95
66,tufted,diving,43.18,70.16,786.78
67,tufted,diving,43.04,69.05,814.98
68,tufted,diving,42.54,69.85,776.97
69,mallard,dabbling,55.69,89.44,1118.41
70,tufted,diving,43.75,70.9,638.65
71,mallard,dabbling,56.12,93.18,1121.31
72,mallard,dabbling,53.45,93.83,1015.38
73,mallard,dabbling,59.47,90.07,996.19
74,mallard,dabbling,54.27,90.72,997.11
75,mandarin,perching,44.07,70.08,529.94
76,mallard,dabbling,56.08,90.18,1091.96
77,tufted,diving,44.98,69.2,753.04
78,mallard,dabbling,56.76,91.4,944.02
79,mallard,dabbling,58.58,86.75,1082.66
80,mallard,dabbling,56.55,90.51,1112.46
81,mandarin,perching,41.89,70.09,550.15
82,mandarin,perching,43.63,73.69,585.22
83,tufted,diving,41.16,70.11,750.14
84,tufted,diving,42.47,69.14,819.47
85,tufted,diving,41.34,70.49,714.84
86,mandarin,perching,45.32,70.8,529.25
87,mallard,dabbling,54.21,91.5,1122.37
88,mallard,dabbling,54.55,89.11,1179.45
89,mallard,dabbling,56.36,92.78,1108.06
90,tufted,diving,44.46,70.11,783.22
91,mandarin,perching,47.28,70.99,566.07
92,mallard,dabbling,59.61,91.29,1123.16
93,mandarin,perching,46.85,69.61,535.49
94,mallard,dabbling,53.88,90.56,1188.07
95,tufted,diving,42.32,68.66,702.47
96,mallard,dabbling,50.99,90.58,1195.6
97,mandarin,perching,45.94,72.16,472.01
98,mallard,dabbling,50.35,88.01,1119.31
99,mandarin,perching,45.45,70.78,591.5
100,mandarin,perching,44.1,71.79,557.01
101,mallard,dabbling,53.01,95.88,1093.5
102,tufted,diving,43.65,71.22,688.42
103,tufted,diving,45.03,69.8,746.56
104,tufted,diving,43.25,67.14,673.14
105,mallard,dabbling,59.77,87.67,1200.63
106,tufted,diving,43.07,69.52,757.81
107,mandarin,perching,48.47,72.25,547.44
108,mallard,dabbling,52.99,84.04,1369.21
109,mallard,dabbling,60.19,88.06,1236.38
110,mallard,dabbling,58.91,90.02,1064.15
111,mallard,dabbling,50.24,91.02,1030.09
112,tufted,diving,41.54,69.08,644.11
113,tufted,diving,44.47,70.64,688.19
114,tufted,diving,43.87,69.28,668.35
115,tufted,diving,43.96,70.28,586.97
116,mallard,dabbling,58.78,89.25,1129.79
117,mandarin,perching,45.12,71.36,535.07
118,mallard,dabbling,55.48,85.56,1052.72
119,mandarin,perching,48.27,71.03,516.87
120,tufted,diving,42.9,69.08,694.17
121,mandarin,perching,46.26,69.96,547.3
122,mandarin,perching,41.27,69.08,593.28
123,mandarin,perching,44.91,69.78,535.06
124,mandarin,perching,43.82,70.78,549.98
125,tufted,diving,43.57,69.36,767.93
126,tufted,diving,43.1,68.98,731.05
127,mandarin,perching,46.25,71.86,587.97
128,tufted,diving,44.28,71.38,711.4
129,tufted,diving,43.52,68.49,598.35
130,tufted,diving,44.31,69.79,661.14
131,mallard,dabbling,53.72,82.47,1188.1
132,tufted,diving,45.68,69.15,660.28
133,tufted,diving,43.76,69.38,845.46
134,mallard,dabbling,58.56,94.55,1269.45
135,tufted,diving,41.2,68.29,808.11
136,mandarin,perching,43.02,70.96,553.99
137,tufted,diving,43.24,68.9,644.75
138,mandarin,perching,46.69,69.92,593.52
139,mandarin,perching,47.03,69.34,565.22
140,mandarin,perching,50.78,70.97,561.53
141,tufted,diving,42.4,68.99,654.21
142,mallard,dabbling,53.51,84.62,1060.18
143,mallard,dabbling,52.82,93.11,993.81
144,mandarin,perching,44.95,71.01,621.98
145,mallard,dabbling,57.96,94.77,1204.54
146,mallard,dabbling,53.71,91.04,1263.73
147,mallard,dabbling,54.44,87.33,1053.73
148,mandarin,perching,43.42,70.85,544.33
149,mandarin,perching,44.08,72.59,570.16
150,mandarin,perching,40.94,72.86,565.19
151,mandarin,perching,47.22,71.43,549.74
152,mandarin,perching,45.31,71.56,557.68
153,mallard,dabbling,58.22,91.32,1029.33
154,mallard,dabbling,50.77,95.61,1227.66
155,mallard,dabbling,53.8,87.95,1118.12
156,tufted,diving,44.27,70.53,761.48
157,mallard,dabbling,56.18,83.39,1052.9
158,tufted,diving,44.09,69.14,796.06
159,mandarin,perching,48.5,71.24,508.18
160,mallard,dabbling,52.87,88.63,1251.45
161,mallard,dabbling,57.2,89.48,1138.84
162,mallard,dabbling,53.07,100.06,1059.24
163,mandarin,perching,47.27,72.46,539.81
164,tufted,diving,44.14,68.8,650.12
165,tufted,diving,43.26,69.71,695.54
166,mallard,dabbling,53.06,92.43,1051.32
167,mallard,dabbling,51.95,92.69,1127.17
168,mandarin,perching,43.97,70.29,510.74
169,mallard,dabbling,51.42,92.49,984.93
170,tufted,diving,42.88,69.12,470.19
171,mandarin,perching,41.31,71.38,593.0
172,mandarin,perching,42.96,69.56,590.27
173,mallard,dabbling,49.04,86.67,1261.61
174,mallard,dabbling,54.64,84.97,1087.02
175,mandarin,perching,45.22,71.14,638.83
176,mallard,dabbling,53.78,96.22,998.03
177,mandarin,perching,44.99,69.15,527.2
178,mallard,dabbling,61.85,93.12,1338.76
179,tufted,diving,42.25,71.3,694.31
180,mandarin,perching,40.61,72.47,517.45
181,tufted,diving,42.15,71.03,760.12
182,tufted,diving,41.95,69.28,703.65
183,mallard,dabbling,56.5,93.86,1284.75
184,mallard,dabbling,58.75,87.99,1137.62
185,mallard,dabbling,57.46,98.89,1001.2
186,tufted,diving,43.73,68.15,736.42
187,tufted,diving,42.63,71.08,687.01
188,tufted,diving,44.52,70.63,575.07
189,mandarin,perching,44.36,70.77,548.7
190,mallard,dabbling,55.29,98.52,1260.12
191,tufted,diving,42.91,70.8,674.76
192,tufted,diving,43.59,70.61,676.12
193,mallard,dabbling,56.43,83.84,1211.6
194,mallard,dabbling,51.12,92.3,1163.0
195,mallard,dabbling,54.25,83.64,1299.61
196,tufted,diving,44.21,69.2,717.17
197,tufted,diving,45.03,71.81,909.57
198,mandarin,perching,46.33,70.5,636.03
199,mallard,dabbling,52.25,91.81,1114.05
